NM_VOTAVEL,DS_CARGO,QT_VOTOS
WANDERLEI LEMES SANTOS,PREFEITO,2792
ARMANDO GRECO FILHO,PREFEITO,9948
MÁRCIO MOREIRA VICTOR,PREFEITO,4939
LUIZ CARLOS FAUSTINO,PREFEITO,1555
SEBASTIÃO ELOI DE SOUZA CAMPOS,PREFEITO,1817
MARCELO MARQUES,PREFEITO,8107
PAULO ROBERTO SENADOR,PREFEITO,2638
JULIANO DINIZ DE OLIVEIRA,PREFEITO,1312
JOÃO PAULO FACANALI DE OLIVEIRA,PREFEITO,1503
LUIZ ANTONIO DA SILVA,PREFEITO,17596
JOSE VICENTE BARBOSA,PREFEITO,3082
ADEMIR COSTA GOBIRA,PREFEITO,10734
VALMIR FARIA DA SILVA,PREFEITO,2368
JOSÉ GABRIEL DOS SANTOS FILHO,PREFEITO,6506
HERMES DE SOUZA SILVA,PREFEITO,4914
JOSÉ GOMES MONTEIRO,PREFEITO,2473
MARCO ANTONIO LOPES,PREFEITO,3718
WILSON TEIXEIRA GONÇALVES FILHO,PREFEITO,4125
DIOCELIO FERNANDO RIBEIRO,PREFEITO,2099
JOÃO BATISTA MATEUS DE MORAES,PREFEITO,5641
DANILIO CLÉSSIO FERREIRA,PREFEITO,1931
MIGUEL BELMIRO DE SOUZA JUNIOR,PREFEITO,13534
ASTOLFO GOMES FUSCALDI,PREFEITO,1906
RODRIGO APARECIDO LOPES,PREFEITO,14687
FRANCISCO CARLOS RIVELLI,PREFEITO,4751
JOÃO PAULO BATISTA DE SOUZA,PREFEITO,2559
RAIMUNDO NONATO MARQUES,PREFEITO,4331
WILLIAM ROBSON MARQUES FRAGA,PREFEITO,3905
WELISON SIMA DA FONSECA,PREFEITO,1050
FÁBIO ALFEU DA SILVA,PREFEITO,1110
MARCOS COELHO DE CARVALHO,PREFEITO,30442
FRANCISCO CARLOS FERREIRA ALVES,PREFEITO,1213
LUIZ HENRIQUE MACEDO TEIXEIRA,PREFEITO,3197
RENATA CRISTINA SILVA BORGES,PREFEITO,2958
JOÃO BATISTA TERTO DA CUNHA,PREFEITO,1687
ARACELY DE PAULA,PREFEITO,30398
ALESSANDRO GUIMARÃES SAMPAIO,PREFEITO,1089
ARMANDO JARDIM PAIXÃO,PREFEITO,8851
FRANCISCO CLEBER VIEIRA DE AQUINO,PREFEITO,3149
GILSON PEREIRA DE MELLO,PREFEITO,4098
DENILSON FRANCISCO TEIXEIRA,PREFEITO,10802
PEDRO FRANCISCO DA SILVA,PREFEITO,3331
CARLOS AURELIO CARMINATE ALMEIDA,PREFEITO,1324
ORLANDO CORDEIRO OLIVEIRA,PREFEITO,1865
CARLOS ALBERTO RECCH FILHO,PREFEITO,5308
BRUNO RIBEIRO,PREFEITO,4562
TARIK BARBOSA,PREFEITO,5550
JOAO CARLOS BATISTA BORGES,PREFEITO,1443
DARCIRA DE SOUZA PEREIRA,PREFEITO,2531
HILTON LUIZ DE CARVALHO ROLLO,PREFEITO,6131
JOÃO ANTONIO DA TRINDADE,PREFEITO,2459
OLIVIO JOSÉ TEIXEIRA,PREFEITO,5278
ANTONIO RODRIGUES DOS SANTOS,PREFEITO,1947
JOSÉ DOS SANTOS,PREFEITO,2840
LUIS ÁLVARO ABRANTES CAMPOS,PREFEITO,14291
ELÍSIO PEREIRA BARRETO,PREFEITO,1845
REINALDO APARECIDA FONSECA,PREFEITO,7094
DÉCIO GERALDO DOS SANTOS,PREFEITO,10282
ALEXANDRE PEREIRA MOREIRA NERES,PREFEITO,2719
WILBER JOSE DE SOUZA,PREFEITO,3684
AFONSO HENRIQUE CARVALHO FERREIRA,PREFEITO,1411
JOÃO LEITE DA SILVA NETO,PREFEITO,953308
HAMILTON ROMULO DE MENEZES CARVALHO,PREFEITO,6689
JOSÉ LAPA DOS SANTOS,PREFEITO,5452
LÁZARO PEREIRA NEVES,PREFEITO,3435
JOAO CARLOS LUCAS LOPES,PREFEITO,1699
ARISTIDES ANGELO ROSSI DEPOLO,PREFEITO,1622
VITTORIO MEDIOLI,PREFEITO,119750
FABRÍCIO JOSE DA FONSECA ALMEIDA,PREFEITO,1709
HONÓRIO DE OLIVEIRA,PREFEITO,3695
ARISLEU FERREIRA PIRES,PREFEITO,1386
HIDERALDO HENRIQUE SILVA,PREFEITO,11255
WANDERSON ABRAAO BENFICA,PREFEITO,1082
MARISA DE SOUZA ALVES,PREFEITO,9936
FERNANDO JOSÉ CASTRO CABRAL,PREFEITO,17322
SERGIO MARTINS,PREFEITO,2705
NEI ANDRE FREIRE,PREFEITO,2168
DARIO FERREIRA MOTTA,PREFEITO,2513
WILLIAN BATISTA DE CALAIS,PREFEITO,5651
MESSIAS CRISPIM BRANDAO,PREFEITO,4719
PORFÍRIO ROBERTO DA SILVA,PREFEITO,5771
GUSTAVO MARQUES RIBEIRO,PREFEITO,2302
DONIZETE ANTONIO DOS SANTOS,PREFEITO,2024
JOSÉ REIS NOGUEIRA DE BARROS,PREFEITO,3261
ANDRE CARVALHO MARQUES,PREFEITO,5054
EDUARDO JOSE ALVES DE OLIVEIRA,PREFEITO,3812
ANA PEREIRA NETA,PREFEITO,2593
MARDEN JUNIOR TELES PEREIRA DA COSTA,PREFEITO,5408
GEELISON FERREIRA DA SILVA,PREFEITO,13131
CARLOS ALBERTO MORAIS,PREFEITO,6066
JOVANI DUARTE MENEZES,PREFEITO,1400
AVIMAR DE MELO BARCELOS,PREFEITO,11945
ITAMAR CABRAL DE MIRANDA,PREFEITO,2082
SILVIO ANTONIO FELIX,PREFEITO,4858
CÉLIO SANTANA,PREFEITO,3169
JORDÃO VIANA TEIXEIRA,PREFEITO,1983
KENY SOARES RODRIGUES,PREFEITO,7511
ANDERSON FONSECA BRAGA,PREFEITO,7015
ODILON DE OLIVEIRA E SILVA,PREFEITO,2237
EDSON JOSÉ FERREIRA,PREFEITO,3870
DOMICIO DE CAMPOS MACIEL,PREFEITO,1529
DIRCEU D ANGELO DE FARIA,PREFEITO,4217
HUMBERTO TOLENTINO PEREIRA,PREFEITO,3291
OVIDIO AFRO DANTAS,PREFEITO,1055
ROMARIO VICENTE ALVES FERREIRA,PREFEITO,3359
LUCAS COELHO FERREIRA,PREFEITO,10429
MAURICIO PINHEIRO FERREIRA,PREFEITO,1799
RICARDO AUGUSTO DIAS DE ANDRADE,PREFEITO,1696
ULISSES SUAID PORTO GUIMARÃES BORGES,PREFEITO,5279
BRUNO LAMOUNIER FURTADO,PREFEITO,1207
EDMAR CASSALHO MOREIRA DIAS,PREFEITO,6855
FABRICIO DOS SANTOS SIMONI,PREFEITO,4293
TALES TADEU TAVARES,PREFEITO,5833
LUIZ FERNANDO TAVARES,PREFEITO,6207
MARCONDES DE OLIVEIRA E SOUZA,PREFEITO,1642
NIVALDO DONIZETE MUNIZ,PREFEITO,8051
FRADIQUE GURITA DA SILVA,PREFEITO,6113
JOSÉ CARLOS PEREIRA DE ALMEIDA,PREFEITO,1857
ALISSON DE ASSIS CARVALHO,PREFEITO,22210
ROBSON MACHADO DE SA,PREFEITO,4313
RENATO SOARES DE FREITAS,PREFEITO,4958
PAULO CEZAR DE ALMEIDA,PREFEITO,4053
JOSE EUGENIO DA SILVA,PREFEITO,8498
EDUARDO CARDOSO GARCIA,PREFEITO,2760
SEBASTIÃO HILÁRIO BITENCOURT,PREFEITO,3097
RODRIGO MORAES LAMOUNIER,PREFEITO,6349
ADEILSON MEDEIROS DE OLIVEIRA,PREFEITO,1735
UALISSON CARVALHO SILVA,PREFEITO,4053
CRISTIANO XAVIER DA COSTA,PREFEITO,1874
ADELMO DE REZENDE MOREIRA,PREFEITO,2181
TADEU FILIPE FERNANDES DE ABREU,PREFEITO,11687
LUIZ CESAR GUILHERME,PREFEITO,2537
ELMO ALVES DO NASCIMENTO,PREFEITO,3886
CLEIDIMAR ZANOTTO,PREFEITO,4230
AROLDO MIRANDA DA SILVA,PREFEITO,2497
PETRONIO MINEIRO DE SOUZA,PREFEITO,5515
JOSÉ EDUARDO TERRA VALLORY,PREFEITO,3806
CELSO GONÇALVES ANTUNES,PREFEITO,4392
MARCOS BELLAVINHA,PREFEITO,1620
WASHINGTON LUIZ GRAVINA TEIXEIRA,PREFEITO,6599
PAULO CESAR DE CARVALHO PETTERSEN,PREFEITO,6764
WELINGTON MOREIRA DE OLIVEIRA,PREFEITO,17516
HEBER GOMES NEIVA,PREFEITO,3512
NIVALDO MORAES SANTANA,PREFEITO,3187
TOVAR DOS SANTOS BARROSO,PREFEITO,2479
ACÁSSIO VIEIRA DE AZEREDO COUTINHO,PREFEITO,6842
GODOFREDO JOSÉ CALDEIRA REIS,PREFEITO,3823
ALMIR RESENDE JUNIOR,PREFEITO,3954
YURI VAZ DE OLIVEIRA,PREFEITO,5336
EDSON DE SOUZA VILELA,PREFEITO,6647
CÉSAR CAETANO DE ALMEIDA FILHO,PREFEITO,8139
SEBASTIÃO CEZAR LEMOS,PREFEITO,5064
MARIO CESAR SILVEIRA E VIEIRA,PREFEITO,1436
GERALDO ANTÔNIO DA SILVA,PREFEITO,6371
CÁSSIO ROSA DE ASSUNÇÃO,PREFEITO,3490
JOSÉ RAIMUNDO DOS SANTOS,PREFEITO,1902
ANTONIO DE PADUA DE CARVALHO MOURA,PREFEITO,1764
JOSÉ ANTONIO DE CARVALHO,PREFEITO,1394
LUIZ OTÁVIO GONÇALVES,PREFEITO,1196
DÁRIO BORGES DE REZENDE,PREFEITO,1419
WILLIAN LOBO DE ALMEIDA,PREFEITO,16798
JOSÉ ALVES PARREIRA,PREFEITO,2047
GERSON LOBO NEIVA,PREFEITO,1329
FUVIO LUZIANO SERAFIM,PREFEITO,3286
JOSE BARBOSA FILHO,PREFEITO,1746
DIOGO CURI HAUEGEN,PREFEITO,6588
LUIZ ANTONIO DE SOUSA,PREFEITO,617
OTAVIANO FERREIRA DE LAIA,PREFEITO,2549
ELSON MARTINS DE MEDEIROS,PREFEITO,3258
CARLOS RODRIGUES DA SILVA,PREFEITO,2211
DIEGO EUSTÁQUIO SOARES,PREFEITO,3660
JAIR MONTAGNER,PREFEITO,2788
MAURICIO BARBOSA MONTEIRO,PREFEITO,886
EMERSON DAMIÃO DUQUE,PREFEITO,1232
JOSÉ BONIFÁCIO GOMES,PREFEITO,2708
LUIZ GONZAGA CINTRA,PREFEITO,1721
NORBERTO MARCELINO DE OLIVEIRA NETO,PREFEITO,3359
JOSÉ RODRIGUES BARROSO DE ARAÚJO,PREFEITO,6366
MARIA RAIMUNDA DOS SANTOS MARTINS,PREFEITO,1889
SADY RIBEIRO DAMAS,PREFEITO,1841
JERONIMO SANTANA NETO,PREFEITO,1648
GILMAR ORNELAS DO AMARAL,PREFEITO,2240
RUBERVAL JOSÉ GONÇALVES,PREFEITO,3323
ALTAIR ALVIM,PREFEITO,1712
CELSON PIRES DE OLIVEIRA,PREFEITO,9289
JOSÉ AIRTON PEREIRA,PREFEITO,1237
GROSMANE HERMSDORFF,PREFEITO,1921
JOSÉ FERNANDO APARECIDO DE OLIVEIRA,PREFEITO,5383
PROCOPIO CELSO DE FREITAS,PREFEITO,2491
ADILSON GONÇALVES DE OLIVEIRA PAGANELLI,PREFEITO,4106
MAURICIO EUCLIDES VIANA,PREFEITO,4146
CELSO ANTÔNIO DA SILVA,PREFEITO,2405
RUBENS VILELA DOS SANTOS JUNIOR,PREFEITO,3884
JOSÉ DE FREITAS CORDEIRO,PREFEITO,14995
NELMAR DE MORAES FRANCO,PREFEITO,1720
TARCIZIO HENRIQUE ZAGO,PREFEITO,2080
MARIO MARCUS LEÃO DUTRA,PREFEITO,35036
ELIANA GOMES DE MORAIS ANDRADE,PREFEITO,6471
MAURILIO ROBSON MARQUES,PREFEITO,1084
ALEXIS JOSÉ FERREIRA DE FREITAS,PREFEITO,294260
ROSSANO DE OLIVEIRA,PREFEITO,3414
ROBSON ADALBERTO MOTA DIAS,PREFEITO,7978
JOSÉ MAURICIO GOMES,PREFEITO,3283
MARLENE MONTEIRO DE OLIVEIRA PEREIRA,PREFEITO,1545
SOCRATES DE LIMA FILHO,PREFEITO,7583
EMERSON DE CARVALHO ANDRADE,PREFEITO,3789
DIONE MARIA PERES,PREFEITO,8619
MARCOS VINICIUS DA SILVA BIZARRO,PREFEITO,27037
AMARILES SANTOS LIMA,PREFEITO,3150
EDELSON SEBASTIAO FERNANDES MEIRELLES,PREFEITO,1039
FÚVIO OLÍMPIO DE OLIVEIRA PINTO,PREFEITO,1307
JOSE MARCOS ALVES GUIMARÃES,PREFEITO,1995
DJALMA FRANCISCO CARVALHO,PREFEITO,4035
JOSÉ ELCIO DE REZENDE,PREFEITO,1874
RICARDO PEREIRA AZEVEDO,PREFEITO,2665
EDSON SANTOS ALBUQUERQUE,PREFEITO,2473
ADERLANDE MOREIRA VILELA,PREFEITO,2667
ILAERSON FERREIRA DE SOUZA,PREFEITO,2241
AGNALDO FERREIRA DA SILVA,PREFEITO,1315
JOAQUIM JOSE PARANAIBA,PREFEITO,6298
MÔNICA TESSAROLO BALBINO,PREFEITO,1930
SEBASTIÃO ALVES DOS SANTOS,PREFEITO,3234
MAURILIO SOARES GUIMARAES,PREFEITO,29652
MARCO LEANDRO ALMEIDA ARANTES,PREFEITO,5097
REGINALDO SATURNINO CARDOSO,PREFEITO,1617
ELIANA DE FATIMA ALVES,PREFEITO,1771
ERICA MARIA LEAO COSTA,PREFEITO,2422
AILTON LIMA DE PAULA,PREFEITO,1874
AGIDÊ ALVES SANTANA,PREFEITO,2712
GONÇALO VALDIVINO PEREIRA,PREFEITO,2044
JOSE FERNANDO COURA,PREFEITO,2708
FERNANDO JOSÉ PINTO,PREFEITO,2955
MARCOS ROBERTO ESTEVAM,PREFEITO,2636
MARCOS DE ARAUJO LIMA,PREFEITO,2119
ANTONIO PEREIRA DE MORAIS,PREFEITO,2276
MÁRCIA CRISTINA MACHADO AMARAL,PREFEITO,1623
JUSCELINO BRASILIANO ROQUE,PREFEITO,8800
DOMINGOS ANTUNES DE FREITAS,PREFEITO,2249
FARIAS MENEZES DE OLIVEIRA,PREFEITO,2693
GILVAN PINHEIRO DE FARIA,PREFEITO,5932
ROMILSON ALVES,PREFEITO,2134
RODRIGO MAGALHAES COELHO,PREFEITO,2550
ANTONIO GERALDO ALVES,PREFEITO,2490
GALILEU TEIXEIRA MACHADO,PREFEITO,58443
MARCELO OLEGARIO SOARES,PREFEITO,2047
ELIAS TASSOTI,PREFEITO,3293
EUVALDO GOBIRA ALVES,PREFEITO,3196
IRAMAIA MARIA CORDEIRO DE ALMEIDA,PREFEITO,1533
JOSÉ SANTANA JUNIOR,PREFEITO,2448
GERALDO ADILSON GONCALVES,PREFEITO,1777
JOAO BOSCO COELHO,PREFEITO,1888
FRANCISCO ROSINEI PINTO,PREFEITO,1445
MANOEL FRANKLIN RODRIGUES,PREFEITO,2591
MARCILIO TADEU TEIXEIRA COTTA,PREFEITO,3596
JOÃO EBER BARRETO NOMAN,PREFEITO,2199
RONALDO ANTONIO ZICA DA COSTA,PREFEITO,5111
VALDIR RIBEIRO DE BARROS,PREFEITO,2204
ELITON LUIZ MOREIRA,PREFEITO,1529
MARCOS ALEM DE OLIVEIRA,PREFEITO,926
JOSE ELIAS RODRIGUES PEREIRA,PREFEITO,3141
PAULO ROBERTO BELATO CARVALHO,PREFEITO,15494
SAMUEL DUTRA JUNIOR,PREFEITO,3498
JOÃO GERALDO DIAS,PREFEITO,2162
AILTON SILVEIRA DIAS,PREFEITO,2416
JOSE WALTER RESENDE AGUIAR,PREFEITO,4337
EDSON SAID REZENDE,PREFEITO,7272
MARCIO ANTONIO BELEM,PREFEITO,11236
JOÃO CARLOS CABRAL DE ALMEIDA,PREFEITO,8128
MILTON BARBOSA LIMA,PREFEITO,10677
ADALTO LUIS LEAL,PREFEITO,3333
AGENÍCIO DE OLIVEIRA,PREFEITO,3513
MARIA DE FATIMA GUERRA CABRAL,PREFEITO,1092
HUGO GERALDO LOPES,PREFEITO,1824
DAYSE MARIA SILVA GALANTE,PREFEITO,3052
VASCO NAVARRO RODRIGUES CALDAS,PREFEITO,3716
JOSÉ MARIA NOVATO,PREFEITO,1832
JOÃO BATISTA DA SILVA,PREFEITO,12037
OSMAIR LEAL DOS REIS,PREFEITO,1496
SUELI CUNHA TERRA,PREFEITO,1370
JANIO WILTON MURTA PINTO COELHO,PREFEITO,2244
VANDERLI DE CARVALHO BARBOSA,PREFEITO,3464
RICARDO JOSE ROCHA,PREFEITO,1900
VICENTE DE PAULA GERMANO,PREFEITO,1308
RAIMUNDO MENEZES DE CARVALHO FILHO,PREFEITO,3654
ABILIO PEIXOTO FRANCHINI,PREFEITO,3818
OTONI ALVES DE OLIVEIRA MELO,PREFEITO,2695
EUGÊNIO VILELA JÚNIOR,PREFEITO,31384
LUIZ CARLOS DA SILVA,PREFEITO,3055
ADENILSON QUEIROZ,PREFEITO,1402
PATRICK CAMPOS DINIZ,PREFEITO,1238
ADELINO PINHEIRO DE SOUSA,PREFEITO,2816
EDUARDO RABELO FONSECA,PREFEITO,2360
MARIO OSVALDO RODRIGUES CASASANTA,PREFEITO,5454
EDUIR CAMARGOS ALMEIDA,PREFEITO,2109
LAURO ALVES FRANCO,PREFEITO,1539
JOSÉ GERALDO DE MATTOS BICALHO,PREFEITO,3045
LEANDRO GONÇALVES FERNANDES,PREFEITO,1527
MARCELO MENDES PASSUELO,PREFEITO,4035
LEONARDO MEDEIROS DA SILVA,PREFEITO,1945
MARCLENIO FERRAZ DA ROCHA,PREFEITO,2194
MARIA CECILIA MARCHI BORGES,PREFEITO,15717
EDSON VARGAS DIAS,PREFEITO,1954
JUAREZ DA SILVA LIMA,PREFEITO,2210
GILMAR RODRIGUES DE OLIVEIRA,PREFEITO,3250
GERALDO MARTINS DE FREITAS,PREFEITO,1588
HELCIO NOGUEIRA,PREFEITO,1519
ESTEVAM DE ASSIS BARREIROS,PREFEITO,1556
JÚLIO MARIA DE SOUSA,PREFEITO,2263
LUIZ ROSA DA SILVA,PREFEITO,1838
ANTONIO VICENTE DE SOUZA,PREFEITO,6449
ANDRE LUIZ COELHO MERLO,PREFEITO,106905
RONALDO JOSE MACHADO,PREFEITO,847
HAMILTON GONCALVES NASCIMENTO,PREFEITO,3824
ADAO VIEIRA FILHO,PREFEITO,6712
NELSON ALVES LARA,PREFEITO,3776
GUSTAVO CASTRO DE ANDRADE,PREFEITO,3744
FILOMENO AFONSO DE FIGUEIREDO,PREFEITO,3860
PAULO CESAR SANTOS NEVES,PREFEITO,2956
LAÉRCIO CINTRA NOGUEIRA,PREFEITO,7116
JOSE MAURICIO DE SALES,PREFEITO,1390
EDGAR JOSÉ DE LIMA,PREFEITO,3752
JARBAS CORREA FILHO,PREFEITO,14621
SORAIA VIEIRA DE QUEIROZ,PREFEITO,3208
ADILIO ALEX DOS REIS,PREFEITO,2742
ARI LUCAS DE PAULA SANTOS,PREFEITO,3235
WENDER LUCIANO DE ARAUJO SILVA,PREFEITO,2780
ALEX LEOPOLDINO DE LIMA,PREFEITO,3198
JOSÉ CARLOS DE BARROS,PREFEITO,3957
JOSÉ FRANCISCO RODRIGUES  DE ALMEIDA,PREFEITO,2520
LARRAVARDIERIE BATISTA CORDEIRO,PREFEITO,2207
ORIVALDO ALVES DE OLIVEIRA,PREFEITO,2410
ANTÔNIO LINDENBERG GARCIA,PREFEITO,2905
WILLIAM PARREIRA DUARTE,PREFEITO,39060
JOSE TARCISO RAYMUNDO,PREFEITO,1423
FRANCISCO ANTÔNIO PEREIRA,PREFEITO,1582
MARLENE APARECIDA DE SOUZA SILVA,PREFEITO,7015
JAMES VELOSO ALMEIDA,PREFEITO,3294
CARLOS ALBERTO DA SILVA,PREFEITO,11422
RENATO DE FARIA GUIMARAES,PREFEITO,3425
IVONE RODRIGUES LEITE,PREFEITO,3547
FABIANO DA SILVA MORETI,PREFEITO,2992
EDVALDO BELINELLI,PREFEITO,3028
MARCOS ANTONIO DO CARMO,PREFEITO,2713
DECIO BONAMICHI,PREFEITO,2914
JOSÉ SIVIRINO DA SILVA,PREFEITO,2419
LINDOMAR AMARO BORGES,PREFEITO,2624
JOAO PAULO LEITE,PREFEITO,1334
MARCIO ELIAS DE LIMA E SANTOS,PREFEITO,8606
GERALDO CUSTODIO SILVA JUNIOR,PREFEITO,2384
RAFAEL DOTTI DE CARVALHO,PREFEITO,3692
GERALDO DOS REIS NEVES,PREFEITO,4875
WALTER PAULO DE OLIVEIRA,PREFEITO,6714
SEBASTIÃO DE BARROS QUINTÃO,PREFEITO,68810
LEANDRO LUIZ DE OLIVEIRA,PREFEITO,1612
JOSÉ DIAS DE MELO,PREFEITO,3786
ANTONINHO DALL AGNOL,PREFEITO,2673
RONALDO LAGE MAGALHÃES,PREFEITO,30018
EDMO CESAR FELICIANO REIS,PREFEITO,4304
ORLANDO AMORIM CALDEIRA,PREFEITO,25214
JOAO MANOEL RIBEIRO,PREFEITO,2342
NIVEA MARIA DE OLIVEIRA,PREFEITO,4876
GERALDO DONIZETE DE LIMA,PREFEITO,4979
ALEXSANDER RODRIGUES BATISTA,PREFEITO,3203
RODRIGO IMAR MARTINEZ RIERA,PREFEITO,29531
LUIZ FERNANDO ALVES,PREFEITO,6850
HAMILTON DE MOURA FILHO,PREFEITO,1685
HENRIQUE LUIZ DA MOTA SCOFIELD,PREFEITO,6519
JOSE ELISIO DE OLIVEIRA DUARTE,PREFEITO,1492
RONALDO PEREIRA DIAS,PREFEITO,2792
ALEXANDRE AUGUSTO MOREIRA SANTOS,PREFEITO,5100
EVALDO RIBEIRO DE BARROS,PREFEITO,4898
RAIMUNDO FRANCISCO PENAFORTE,PREFEITO,6191
CHARLES VIEIRA DA COSTA,PREFEITO,7064
BENICE NERY MAIA,PREFEITO,4280
WIRLEY RODRIGUES REIS,PREFEITO,7890
CLAUDIA VIVEANI DE MORAES,PREFEITO,3285
MATARAZO JOSÉ DA SILVA,PREFEITO,5423
JOSÉ FLAVIANO,PREFEITO,2366
RONILTON GOMES CINTRA,PREFEITO,5201
NEIDER MOREIRA DE FARIA,PREFEITO,34606
ADHEMAR MARCOS FILHO,PREFEITO,4214
VALTER JOSÉ NICOLI,PREFEITO,2595
FUED JOSE DIB,PREFEITO,29388
GERALDO MAGNO DE RESENDE,PREFEITO,2268
ANDERSON BERNARDES DE OLIVEIRA,PREFEITO,13444
FABIANO RIBEIRO DO VALE,PREFEITO,1581
ENEIMAR ADRIANO MARQUES,PREFEITO,5802
LEONARDO AUGUSTO DE SOUZA,PREFEITO,4381
MELQUIADES DE ARAUJO,PREFEITO,7753
GERALDO MAGELA DA SILVA,PREFEITO,2781
JOSE JUNIO ANDRADE DE LIMA,PREFEITO,1390
POLLIANE DE CASTRO NUNES BASTOS,PREFEITO,1741
CARLOS ISAILDON MENDES,PREFEITO,15386
MARCELO FELIX ALVES DE ARAUJO,PREFEITO,14066
ROBERTO EMILIO LOPES,PREFEITO,1830
LEONARDO DURAES DE ALMEIDA,PREFEITO,2691
REGINALDO ANTONIO DA SILVA,PREFEITO,8330
FABIO VASCONCELOS,PREFEITO,2858
CARLOS JOSÉ DE JESUS SENA,PREFEITO,2135
ADILSON LOPES SILVA,PREFEITO,4799
JOAQUIM ISIDORO DE OLIVEIRA,PREFEITO,1797
HUMBERTO FERNANDO CAMPELO REIS,PREFEITO,3804
ROBERTO ALCANTARA BOTELHO,PREFEITO,7172
JOSÉ DONIZETTE NOGUEIRA,PREFEITO,1938
DENILSON ANDRADE DE ASSIS,PREFEITO,1839
ELIANA COLEN PIMENTA DE ABUABARA,PREFEITO,1777
DAURO BARRETO MELO FILHO,PREFEITO,4102
EDÉSIO SARMENTO SILVA,PREFEITO,5424
PAULA ANDRADE VIANA ALCANTARA,PREFEITO,1596
AECIO RODRIGUES MOTOSO,PREFEITO,1787
ELIAS SILVEIRA GODINHO,PREFEITO,2029
SIMONE CARVALHO,PREFEITO,15456
EDMAR XAVIER MACIEL,PREFEITO,15858
ANTÔNIO ADÔNIS PEREIRA,PREFEITO,7004
BRUNO DE FREITAS SIQUEIRA,PREFEITO,255066
WENDEL PEREIRA DE SOUZA,PREFEITO,1515
CLAUDECI DIVINO DE ARAUJO,PREFEITO,3534
ROMULO MARINHO CARNEIRO,PREFEITO,2727
WALID NEDIR OLIVEIRA,PREFEITO,5119
JOSE ALVES FILHO,PREFEITO,3058
PAULO CESAR TEODORO,PREFEITO,9826
JOSÉ RAUL REIS,PREFEITO,2142
MANOEL GERALDO DE RESENDE,PREFEITO,4174
JOÃO MARTINS DE PAULA,PREFEITO,6158
EDSON SABINO DE LIMA,PREFEITO,3374
ROGÉRIO CÉSAR DE MATOS AVELAR,PREFEITO,19797
JOAO ROSENDO AMBRÓSIO DE MEDEIROS,PREFEITO,6640
SÉRGIO TEIXEIRA,PREFEITO,7247
MARCO ANTONIO DE ASSIS,PREFEITO,1522
